   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          110   5.44744022E-02  -7.16011301E-02  0.286677897    
 J, XGRID,YGRID,RGRID          111   5.55694364E-02  -7.26686567E-02  0.286681294    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01977  -0.03149


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.97667666E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.97688211E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.31961664E-02  0.299515158    
  J  , XGRID,RGRID            2  -2.05623452E-02  0.299447447    
  J  , XGRID,RGRID            3  -1.82147585E-02  0.299368918    
  J  , XGRID,RGRID            4  -1.61224846E-02  0.299283832    
  J  , XGRID,RGRID            5  -1.42578594E-02  0.299195349    
  J  , XGRID,RGRID            6  -1.25961602E-02  0.299106032    
  J  , XGRID,RGRID            7  -1.11153154E-02  0.299017817    
  J  , XGRID,RGRID            8  -9.79563314E-03  0.298932135    
  J  , XGRID,RGRID            9  -8.61956179E-03  0.298850030    
  J  , XGRID,RGRID           10  -7.57145230E-03  0.298772186    
  J  , XGRID,RGRID           11  -6.63735997E-03  0.298699021    
  J  , XGRID,RGRID           12  -5.80485119E-03  0.298630744    
  J  , XGRID,RGRID           13  -5.06286742E-03  0.298567355    
  J  , XGRID,RGRID           14  -4.40154038E-03  0.298508883    
  J  , XGRID,RGRID           15  -3.81208817E-03  0.298455209    
  J  , XGRID,RGRID           16  -3.28668370E-03  0.298406005    
  J  , XGRID,RGRID           17  -2.81835953E-03  0.298361123    
  J  , XGRID,RGRID           18  -2.40090210E-03  0.298320293    
  J  , XGRID,RGRID           19  -2.02877354E-03  0.298283219    
  J  , XGRID,RGRID           20  -1.69705169E-03  0.298249632    
  J  , XGRID,RGRID           21  -1.40134455E-03  0.298219264    
  J  , XGRID,RGRID           22  -1.13772904E-03  0.298191875    
  J  , XGRID,RGRID           23  -9.02725966E-04  0.298167169    
  J  , XGRID,RGRID           24  -6.93222159E-04  0.298144937    
  J  , XGRID,RGRID           25  -5.06451412E-04  0.298124969    
  J  , XGRID,RGRID           26  -3.39945516E-04  0.298106998    
  J  , XGRID,RGRID           27  -1.76152345E-04  0.298074007    
  J  , XGRID,RGRID           28  -4.93075322E-06  0.298039287    
  J  , XGRID,RGRID           29   1.74394387E-04  0.298002571    
  J  , XGRID,RGRID           30   3.62508406E-04  0.297963738    
  J  , XGRID,RGRID           31   5.60095243E-04  0.297922641    
  J  , XGRID,RGRID           32   7.67828256E-04  0.297879070    
  J  , XGRID,RGRID           33   9.86389234E-04  0.297832698    
  J  , XGRID,RGRID           34   1.21645874E-03  0.297783464    
  J  , XGRID,RGRID           35   1.45870866E-03  0.297731131    
  J  , XGRID,RGRID           36   1.71381945E-03  0.297675461    
  J  , XGRID,RGRID           37   1.98245910E-03  0.297616273    
  J  , XGRID,RGRID           38   2.26530689E-03  0.297553301    
  J  , XGRID,RGRID           39   2.56303349E-03  0.297486246    
  J  , XGRID,RGRID           40   2.87631084E-03  0.297414869    
  J  , XGRID,RGRID           41   3.20564653E-03  0.297339052    
  J  , XGRID,RGRID           42   3.55111016E-03  0.297258586    
  J  , XGRID,RGRID           43   3.91348731E-03  0.297173172    
  J  , XGRID,RGRID           44   4.29366669E-03  0.297082514    
  J  , XGRID,RGRID           45   4.69262851E-03  0.296986282    
  J  , XGRID,RGRID           46   5.11145173E-03  0.296883941    
  J  , XGRID,RGRID           47   5.55131538E-03  0.296775222    
  J  , XGRID,RGRID           48   6.01325789E-03  0.296659648    
  J  , XGRID,RGRID           49   6.49814121E-03  0.296536773    
  J  , XGRID,RGRID           50   7.00756488E-03  0.296406209    
  J  , XGRID,RGRID           51   7.54331704E-03  0.296267182    
  J  , XGRID,RGRID           52   8.10738932E-03  0.296119004    
  J  , XGRID,RGRID           53   8.70198291E-03  0.295960993    
  J  , XGRID,RGRID           54   9.32946429E-03  0.295792282    
  J  , XGRID,RGRID           55   9.99741256E-03  0.295610607    
  J  , XGRID,RGRID           56   1.07154204E-02  0.295413136    
  J  , XGRID,RGRID           57   1.14842439E-02  0.295199454    
  J  , XGRID,RGRID           58   1.23032546E-02  0.294969350    
  J  , XGRID,RGRID           59   1.31704761E-02  0.294723302    
  J  , XGRID,RGRID           60   1.40825631E-02  0.294462502    
  J  , XGRID,RGRID           61   1.50347967E-02  0.294188052    
  J  , XGRID,RGRID           62   1.60118006E-02  0.293904871    
  J  , XGRID,RGRID           63   1.69980153E-02  0.293617874    
  J  , XGRID,RGRID           64   1.79882050E-02  0.293329030    
  J  , XGRID,RGRID           65   1.89781170E-02  0.293040067    
  J  , XGRID,RGRID           66   1.99644715E-02  0.292752475    
  J  , XGRID,RGRID           67   2.09449958E-02  0.292467475    
  J  , XGRID,RGRID           68   2.19184104E-02  0.292186052    
  J  , XGRID,RGRID           69   2.28913203E-02  0.291906327    
  J  , XGRID,RGRID           70   2.38681994E-02  0.291628003    
  J  , XGRID,RGRID           71   2.48483568E-02  0.291351527    
  J  , XGRID,RGRID           72   2.58305874E-02  0.291077942    
  J  , XGRID,RGRID           73   2.68131588E-02  0.290807962    
  J  , XGRID,RGRID           74   2.77939234E-02  0.290543020    
  J  , XGRID,RGRID           75   2.87701488E-02  0.290283978    
  J  , XGRID,RGRID           76   2.97332034E-02  0.290033638    
  J  , XGRID,RGRID           77   3.06777041E-02  0.289793611    
  J  , XGRID,RGRID           78   3.16010788E-02  0.289564550    
  J  , XGRID,RGRID           79   3.25012356E-02  0.289346874    
  J  , XGRID,RGRID           80   3.33765820E-02  0.289141059    
  J  , XGRID,RGRID           81   3.42259929E-02  0.288947076    
  J  , XGRID,RGRID           82   3.50488275E-02  0.288764834    
  J  , XGRID,RGRID           83   3.58480588E-02  0.288593441    
  J  , XGRID,RGRID           84   3.66244540E-02  0.288432509    
  J  , XGRID,RGRID           85   3.73779461E-02  0.288281709    
  J  , XGRID,RGRID           86   3.81084979E-02  0.288140744    
  J  , XGRID,RGRID           87   3.88160646E-02  0.288009405    
  J  , XGRID,RGRID           88   3.95005867E-02  0.287887216    
  J  , XGRID,RGRID           89   4.01620045E-02  0.287773967    
  J  , XGRID,RGRID           90   4.08002734E-02  0.287669331    
  J  , XGRID,RGRID           91   4.14153114E-02  0.287572712    
  J  , XGRID,RGRID           92   4.20070738E-02  0.287483990    
  J  , XGRID,RGRID           93   4.25754935E-02  0.287402630    
  J  , XGRID,RGRID           94   4.31204960E-02  0.287328243    
  J  , XGRID,RGRID           95   4.36420366E-02  0.287260503    
  J  , XGRID,RGRID           96   4.41400483E-02  0.287198991    
  J  , XGRID,RGRID           97   4.46402803E-02  0.287141740    
  J  , XGRID,RGRID           98   4.51692939E-02  0.287084460    
  J  , XGRID,RGRID           99   4.57287356E-02  0.287027448    
  J  , XGRID,RGRID          100   4.63203713E-02  0.286971360    
  J  , XGRID,RGRID          101   4.69460562E-02  0.286916733    
  J  , XGRID,RGRID          102   4.76077795E-02  0.286864340    
  J  , XGRID,RGRID          103   4.83076274E-02  0.286815137    
  J  , XGRID,RGRID          104   4.90477905E-02  0.286770076    
  J  , XGRID,RGRID          105   4.98306304E-02  0.286731809    
  J  , XGRID,RGRID          106   5.06586060E-02  0.286702275    
  J  , XGRID,RGRID          107   5.15343249E-02  0.286680788    
  J  , XGRID,RGRID          108   5.24605587E-02  0.286668628    
  J  , XGRID,RGRID          109   5.34402430E-02  0.286667198    
  J  , XGRID,RGRID          110   5.44764549E-02  0.286677897    
  J  , XGRID,RGRID          111   5.55714890E-02  0.286681294    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.02544630    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02051
   0.00006   0.00005   0.02052
   0.00025   0.00018   0.02055
   0.00056   0.00041   0.02061
   0.00100   0.00073   0.02068
   0.00156   0.00114   0.02078
   0.00224   0.00164   0.02090
   0.00305   0.00223   0.02104
   0.00398   0.00291   0.02120
   0.00504   0.00368   0.02138
   0.00622   0.00453   0.02159
   0.00752   0.00547   0.02181
   0.00895   0.00650   0.02205
   0.01049   0.00761   0.02232
   0.01216   0.00880   0.02260
   0.01395   0.01008   0.02291
   0.01587   0.01143   0.02323
   0.01790   0.01287   0.02357
   0.02005   0.01438   0.02393
   0.02232   0.01596   0.02431
   0.02472   0.01763   0.02470
   0.02723   0.01936   0.02512
   0.02985   0.02117   0.02555
   0.03260   0.02304   0.02600
   0.03546   0.02498   0.02646
   0.03844   0.02698   0.02694
   0.04153   0.02905   0.02743
   0.04474   0.03118   0.02794
   0.04806   0.03337   0.02846
   0.05149   0.03561   0.02900
   0.05504   0.03791   0.02954
   0.05869   0.04027   0.03010
   0.06246   0.04267   0.03068
   0.06633   0.04512   0.03126
   0.07031   0.04761   0.03185
   0.07440   0.05015   0.03246
   0.07860   0.05273   0.03307
   0.08290   0.05535   0.03369
   0.08730   0.05801   0.03432
   0.09181   0.06070   0.03496
   0.09642   0.06342   0.03560
   0.10113   0.06617   0.03625
   0.10594   0.06895   0.03691
   0.11085   0.07176   0.03756
   0.11585   0.07459   0.03823
   0.12095   0.07744   0.03889
   0.12615   0.08031   0.03956
   0.13144   0.08320   0.04023
   0.13682   0.08610   0.04090
   0.14229   0.08902   0.04158
   0.14784   0.09194   0.04225
   0.15349   0.09488   0.04292
   0.15923   0.09782   0.04359
   0.16504   0.10076   0.04425
   0.17095   0.10371   0.04492
   0.17693   0.10666   0.04557
   0.18299   0.10961   0.04623
   0.18914   0.11256   0.04688
   0.19536   0.11551   0.04752
   0.20166   0.11844   0.04816
   0.20803   0.12138   0.04879
   0.21447   0.12430   0.04941
   0.22099   0.12721   0.05002
   0.22757   0.13011   0.05062
   0.23422   0.13299   0.05121
   0.24094   0.13586   0.05180
   0.24772   0.13871   0.05237
   0.25457   0.14155   0.05293
   0.26148   0.14436   0.05347
   0.26845   0.14716   0.05400
   0.27547   0.14993   0.05452
   0.28255   0.15268   0.05503
   0.28968   0.15541   0.05552
   0.29687   0.15810   0.05599
   0.30411   0.16077   0.05645
   0.31140   0.16341   0.05690
   0.31873   0.16602   0.05732
   0.32611   0.16859   0.05773
   0.33353   0.17113   0.05812
   0.34099   0.17363   0.05849
   0.34850   0.17610   0.05884
   0.35604   0.17853   0.05918
   0.36362   0.18092   0.05949
   0.37123   0.18327   0.05979
   0.37887   0.18559   0.06006
   0.38654   0.18786   0.06031
   0.39424   0.19009   0.06055
   0.40197   0.19228   0.06076
   0.40972   0.19443   0.06095
   0.41750   0.19653   0.06112
   0.42529   0.19859   0.06126
   0.43311   0.20061   0.06139
   0.44094   0.20258   0.06149
   0.44878   0.20451   0.06157
   0.45664   0.20639   0.06162
   0.46451   0.20822   0.06166
   0.47239   0.21001   0.06167
   0.48027   0.21175   0.06166
   0.48816   0.21345   0.06162
   0.49605   0.21509   0.06156
   0.50395   0.21669   0.06148
   0.51184   0.21824   0.06138
   0.51973   0.21975   0.06125
   0.52761   0.22120   0.06110
   0.53549   0.22260   0.06093
   0.54336   0.22396   0.06074
   0.55122   0.22527   0.06052
   0.55906   0.22653   0.06028
   0.56689   0.22773   0.06001
   0.57471   0.22890   0.05973
   0.58250   0.23001   0.05942
   0.59028   0.23107   0.05910
   0.59803   0.23209   0.05875
   0.60576   0.23306   0.05838
   0.61346   0.23398   0.05799
   0.62113   0.23486   0.05758
   0.62877   0.23569   0.05715
   0.63638   0.23647   0.05669
   0.64396   0.23721   0.05623
   0.65150   0.23790   0.05574
   0.65901   0.23855   0.05523
   0.66647   0.23916   0.05470
   0.67389   0.23972   0.05416
   0.68127   0.24024   0.05360
   0.68860   0.24072   0.05303
   0.69589   0.24116   0.05244
   0.70313   0.24156   0.05183
   0.71031   0.24192   0.05121
   0.71745   0.24224   0.05057
   0.72453   0.24252   0.04992
   0.73155   0.24277   0.04926
   0.73852   0.24298   0.04858
   0.74543   0.24315   0.04789
   0.75228   0.24330   0.04719
   0.75906   0.24340   0.04648
   0.76578   0.24348   0.04576
   0.77243   0.24352   0.04503
   0.77901   0.24354   0.04430
   0.78553   0.24352   0.04355
   0.79197   0.24348   0.04280
   0.79834   0.24340   0.04204
   0.80464   0.24331   0.04127
   0.81086   0.24318   0.04050
   0.81701   0.24304   0.03973
